the_geom,cartodb_id,the_geom_webmercator,objectid,verror,mapsource,sourcedate,editdate,mapmethod,quadname,unitname,herror,county,state,x_coord,y_coord,lat,lon,watershed,streamname,elevation,year,notes,coord_units,coord_system,datum,utm_zone,managementzone,parkdistrict,editby,createby,createdate,unitcode,restriction,veg_class,landform,loc_name,loc_id,trail,road,valid_result,genus_speciesmaxent,genus_speciesirma,grsm_speciesid,commonname,taxagroup,subjectcategory,dateretrieved,kingdom,subkingdom,phylum,subphylum,class,subclass,superdivision,division,subdivision,superorder,ordername,series,suborder,infraorder,superfamily,family,subfamily,tribe,collectionmethod,specimentype,dateprecision,identificationprecision,project
0101000020E6100000B145B9D1B3E754C0854C043AABC34140,220758,0101000020110F00000CCC12DA33C161C14747E99BAD285041,220680,>1m <=5m,ATBI DATABASE,,1446943780000,DERV,SILERS BALD,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,262410,3934830,35.528656,-83.620346,Hazel Creek,Hazel Creek,3141.619629,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446943780000,GRSM,UNR,,4,,,Hazel Creek Trail,Lakeview Drive East Parking #4,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,993945600000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,by hand, , ,cert,Inventory & Monitoring
0101000020E6100000954CD2B874E654C0EF67459C5AC44140,220761,0101000020110F0000B7BFA9D724C061C13CD0E2A464295041,220683,>1m <=5m,ATBI DATABASE,,1446943782000,DERV,SILERS BALD,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,264192,3935377,35.534008,-83.60087,Hazel Creek,Hazel Creek,3678.769287,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446943782000,GRSM,UNR,,7,,,Hazel Creek Trail,Clingmans Dome Road Parking #3,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,999043200000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,black light trap, , ,cert,N. kolodskii search
0101000020E610000095F3F86234EA54C07C1EF1A51CC04140,220750,0101000020110F00001EF6CBE253C361C148DB8980F7245041,220672,>1m <=5m,ATBI DATABASE,,1446943775000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,258781,3931842,35.500867,-83.659443,Hazel Creek,Cold Spring Branch,2556.004639,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446943775000,GRSM,UNR,,9,,,Cold Spring Gap Trail,Lakeview Drive East Parking #4,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,999129600000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,black light trap, , ,cert,N. kolodskii search
0101000020E61000003D6C4D4657EA54C061D12BA0FBC94140,220751,0101000020110F000014962D8471C361C1E9F5C3FC442F5041,220673,>1m <=5m,ATBI DATABASE,,1446943776000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,258819,3940403,35.577985,-83.661573,Little River-Crooked Creek,Starkey Creek,3658.522705,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446943776000,GRSM,UNR,,7,,,Appalachian Trail,Upper Tremont Road,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,834105600000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,by hand, , ,cert,Inventory & Monitoring
0101000020E610000077E0DB75E8E954C0D1F85D8FC4C94140,220754,0101000020110F0000669DD96613C361C19A5C917C0B2F5041,220676,>1m <=5m,ATBI DATABASE,,1446943778000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,259427,3940200,35.576304,-83.654809,Little River-Crooked Creek,,3854.996826,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446943778000,GRSM,UNR,,3,,,Appalachian Trail,Upper Tremont Road,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,999561600000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,black light trap, , ,cert,N. kolodskii search
0101000020E610000051954F1F39EB54C06314F764EDCC4140,220748,0101000020110F000068772E5431C461C16E14F93558325041,220670,>1m <=5m,ATBI DATABASE,,1446943774000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,257639,3942989,35.600988,-83.675357,Little River-Crooked Creek,Thunderhead Prong,2563.874023,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446943774000,GRSM,UNR,,7,,,Thunderhead Prong Quiet Walkway,Upper Tremont Road,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,958780800000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,by hand, , ,cert,N. kolodskii search
0101000020E61000001D3DA78188EB54C069A805BAACCC4140,220746,0101000020110F00007C0BF4BF74C461C178F1FEA914325041,220668,>1m <=5m,ATBI DATABASE,,1446943773000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,257194,3942782,35.599014,-83.680203,Little River-Crooked Creek,Thunderhead Prong,2734.572754,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446943773000,GRSM,UNR,,6,,,Thunderhead Prong Quiet Walkway,Upper Tremont Road,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,958780800000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,by hand, , ,cert,N. kolodskii search
0101000020E61000001190CC7627EB54C0D65B798C1CCD4140,220749,0101000020110F00009FCFE85422C461C1311B2E7789325041,220671,>1m <=5m,ATBI DATABASE,,1446943775000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,257741,3943146,35.602427,-83.67428,Little River-Crooked Creek,Shut-in Creek,2440.120117,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446943775000,GRSM,UNR,,6,,,Thunderhead Prong Quiet Walkway,Upper Tremont Road,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,958780800000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,by hand, , ,cert,N. kolodskii search
0101000020E61000004A858DBF28EA54C06298259745CC4140,220752,0101000020110F0000DFEA5F004AC361C143C088F0A8315041,220674,>1m <=5m,ATBI DATABASE,,1446943777000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,259130,3942380,35.595867,-83.658733,Little River-Crooked Creek,Sams Creek,2946.67334,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446943777000,GRSM,UNR,,7,,,Greenbrier Ridge Trail,Upper Tremont Road,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,834105600000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,by hand, , ,cert,Inventory & Monitoring
0101000020E6100000EBBD72698EE854C057BD140F09CC4140,220756,0101000020110F0000AB5DAF80EDC161C1B24D99B769315041,220678,>1m <=5m,ATBI DATABASE,,1446943779000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,261394,3942114,35.59402,-83.633688,Little River-Crooked Creek,Indian Flats Prong,2998.260254,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446943779000,GRSM,UNR,,2,,,Middle Prong Trail,Upper Tremont Road,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,958780800000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,by hand, , ,cert,N. kolodskii search
0101000020E61000001AD3CF789BE854C0AC22629EA3CD4140,220755,0101000020110F0000AA6C3498F8C161C1EC288A8E16335041,220677,>1m <=5m,ATBI DATABASE,,1446943778000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,261359,3943506,35.606549,-83.634485,Little River-Crooked Creek,Lynn Camp Prong,2870.375488,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446943778000,GRSM,UNR,,3,,,Middle Prong Trail,Upper Tremont Road,Valid,Neophylax_ornatus,Neophylax  ornatus,26374,Ornate Dogfaced Caddis,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,958780800000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Trichoptera, ,Integripalpia, , ,Uenoidae,Thremmatinae,~,by hand, , ,cert,N. kolodskii search
