the_geom,cartodb_id,the_geom_webmercator,objectid,verror,mapsource,sourcedate,editdate,mapmethod,quadname,unitname,herror,county,state,x_coord,y_coord,lat,lon,watershed,streamname,elevation,year,notes,coord_units,coord_system,datum,utm_zone,managementzone,parkdistrict,editby,createby,createdate,unitcode,restriction,veg_class,landform,loc_name,loc_id,trail,road,valid_result,genus_speciesmaxent,genus_speciesirma,grsm_speciesid,commonname,taxagroup,subjectcategory,dateretrieved,kingdom,subkingdom,phylum,subphylum,class,subclass,superdivision,division,subdivision,superorder,ordername,series,suborder,infraorder,superfamily,family,subfamily,tribe,collectionmethod,specimentype,dateprecision,identificationprecision,project
0101000020E6100000F651485D2BDC54C0E5DAA5549CD84140,186424,0101000020110F000043A2BD5468B761C1FE3CBB208E3E5041,186033,>1m <=5m,ATBI DATABASE,,1446924002000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,279203,3952561,35.692264,-83.440143,Dudley Creek,Dudley Creek,3445.969482,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446924002000,GRSM,UNR,,4,,,Grapeyard Ridge Trail,Roaring Fork Motor Nature Trail,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,902966400000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E610000085A88686F0DF54C081BD7DAEDAD94140,186409,0101000020110F00003724EB0A9CBA61C1228D730EDB3F5041,186019,>1m <=5m,ATBI DATABASE,,1446923992000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,273899,3953773,35.701979,-83.499051,Baskins Creek,Baskins Creek,1858.491577,,,dd,GCS,NAD83,17,,Little River District,TPCOLSON,TPCOLSON,1446923992000,GRSM,UNR,,4,,,Twin Creeks Trail,Cherokee Orchard Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,897264000000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E6100000E95663F7E7EF54C05461AF615AD14140,186404,0101000020110F00000824E9812BC861C1E720D8E8F7365041,186014,>1m <=5m,ATBI DATABASE,,1446923990000,DERV,WEAR COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,251116,3947008,35.635564,-83.748529,Little River-Crooked Creek,,1685.15686,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923990000,GRSM,UNR,,10,,,Turkeypen Ridge Trail,Laurel Creek Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,283996800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E61000004F09D990B7E054C0BC38ACDBA6C14140,186408,0101000020110F0000DFA5701645BB61C16A99CEC892265041,186018,>1m <=5m,ATBI DATABASE,,1446923992000,DERV,SILERS BALD,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,272264,3932824,35.512898,-83.5112,Noland Creek,,3385.126953,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446923992000,GRSM,UNR,,3,,,Springhouse Branch Trail,Clingmans Dome Road Parking #3,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1087516800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E610000044DEBC15C2E854C005AE861FB7CC4140,186406,0101000020110F000065BA796319C261C1EA68F6851F325041,186016,>1m <=5m,ATBI DATABASE,,1446923991000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,261124,3942711,35.599332,-83.636842,Little River-Crooked Creek,Doghobble Branch,2886.155518,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923991000,GRSM,UNR,,2,,,Middle Prong Trail,Upper Tremont Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,378691200000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E6100000E9154C85C3E854C09CF83478B6CC4140,186405,0101000020110F000066D3A49B1AC261C18A1A32D71E325041,186015,>1m <=5m,ATBI DATABASE,,1446923990000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,261116,3942709,35.599312,-83.63693,Little River-Crooked Creek,Doghobble Branch,2886.155518,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923990000,GRSM,UNR,,4,,,Middle Prong Trail,Upper Tremont Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,252460800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E61000000B9C6C03D7F054C054D28F02DBCF4140,186401,0101000020110F0000D436B987F6C861C1EEDB405267355041,186011,>1m <=5m,ATBI DATABASE,,1446923988000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,249758,3945747,35.623864,-83.763119,Little River-Crooked Creek,,3159.931152,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923988000,GRSM,UNR,,4,,,Scott Mountain Trail,Laurel Creek Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,899856000000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000004B4D39616DF654C03147EA98CECE4140,186385,0101000020110F0000591E3F57B5CD61C1148AB4E34E345041,185996,>1m <=5m,ATBI DATABASE,,1446923980000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,241823,3945064,35.615673,-83.850422,Abrams Creek Lower,,2202.248047,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923980000,GRSM,UNR,,6,,,Cooper Road Trail,Cades Cove Loop Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,252460800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E6100000E5ED228E6DF654C01F8C2D4BCECE4140,186384,0101000020110F00009C0E647DB5CD61C161BF7D924E345041,185995,>1m <=5m,ATBI DATABASE,,1446923979000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,241822,3945063,35.615664,-83.850433,Abrams Creek Lower,,2202.248047,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923979000,GRSM,UNR,,6,,,Cooper Road Trail,Cades Cove Loop Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,378691200000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E6100000DB60ED97EBF254C0B3669982CBC94140,186394,0101000020110F00003B6BC1D9BACA61C1A4F876BE122F5041,186005,>1m <=5m,ATBI DATABASE,,1446923985000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,246664,3940577,35.576516,-83.795625,Abrams Creek Upper,Oliver Branch,3214.798584,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923985000,GRSM,UNR,,7,,,Cades Cove Horse Trail,Cades Cove Loop Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,900547200000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000009E43B67FC7F254C0210BC4F7EDC94140,186395,0101000020110F0000C9AC09329CCA61C11A4CB6B9362F5041,186006,>1m <=5m,ATBI DATABASE,,1446923985000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,246867,3940688,35.577568,-83.793422,Abrams Creek Upper,Bunting Branch,2919.747803,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923985000,GRSM,UNR,,6,,,Cades Cove Horse Trail,Cades Cove Loop Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,900547200000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E6100000072B418B54F154C04CAF02B95ACB4140,186397,0101000020110F0000D0BBB12461C961C108D39BA3B3305041,186008,>1m <=5m,ATBI DATABASE,,1446923987000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,248954,3941865,35.588699,-83.770781,Abrams Creek Upper,Fanny Branch,2889.337402,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923987000,GRSM,UNR,,8,,,Cades Cove Horse Trail,Cades Cove Campground Segment A,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,901065600000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000002581E78D9CF154C0CFC35E6FB5C84140,186396,0101000020110F000076833F4D9EC961C127C1B063F02D5041,186007,>1m <=5m,ATBI DATABASE,,1446923986000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,248491,3939583,35.56803,-83.775176,Abrams Creek Upper,Pole Knob Branch,3953.38623,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923986000,GRSM,UNR,,7,,,Russell Field Trail,Cades Cove Loop Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,900892800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000002B08C26E88F354C0691138AF7DC54140,186391,0101000020110F00003B60DE0D40CB61C1A44C8171942A5041,186002,>1m <=5m,ATBI DATABASE,,1446923983000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,245690,3936871,35.542891,-83.805198,Abrams Creek Upper,,3858.862793,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923983000,GRSM,UNR,,7,,,Appalachian Trail,Forge Creek Parking @ End,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,378691200000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E610000083788A4088F354C0B6F85FB17DC54140,186392,0101000020110F0000CAD39DE63FCB61C1F35CC173942A5041,186003,>1m <=5m,ATBI DATABASE,,1446923984000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,245691,3936871,35.542892,-83.805187,Abrams Creek Upper,,3872.528809,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923984000,GRSM,UNR,,7,,,Appalachian Trail,Forge Creek Parking @ End,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,252460800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E6100000652976ED78F654C0CEAC92C00DC34140,186383,0101000020110F0000EDEDFA25BFCD61C120016D4609285041,185994,>1m <=5m,ATBI DATABASE,,1446923979000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,241464,3934878,35.52385,-83.851127,Abrams Creek Upper,Moore Springs Branch,3971.788818,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923979000,GRSM,UNR,,4,,,Gregory Ridge Trail,Parson Branch Road (closed Winter),Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,902188800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E6100000B515824FE5F554C01D52FC8790C44140,186386,0101000020110F0000B8FBF5C641CD61C114226DEB9C295041,185997,>1m <=5m,ATBI DATABASE,,1446923980000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,242319,3936164,35.535654,-83.842117,Abrams Creek Upper,Forge Creek,3570.671631,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923980000,GRSM,UNR,,7,,,Gregory Ridge Trail,Parson Branch Road (closed Winter),Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,873417600000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E6100000275A6B88C7F554C004CA7AFFD9C44140,186387,0101000020110F0000024EAB7C28CD61C1A040BE98E9295041,185998,>1m <=5m,ATBI DATABASE,,1446923981000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,242491,3936408,35.537896,-83.840299,Abrams Creek Upper,Forge Creek,3273.881348,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923981000,GRSM,UNR,,6,,,Gregory Ridge Trail,Parson Branch Road (closed Winter),Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,378691200000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E610000059DD345AC7F554C08722A901DAC44140,186388,0101000020110F0000FFAA6B5528CD61C11001059BE9295041,185999,>1m <=5m,ATBI DATABASE,,1446923981000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,242492,3936408,35.537896,-83.840288,Abrams Creek Upper,Forge Creek,3273.881348,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923981000,GRSM,UNR,,6,,,Gregory Ridge Trail,Parson Branch Road (closed Winter),Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,252460800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E610000069C25E77A6F554C0AB4A79B27DC54140,186389,0101000020110F00004DDB4C670CCD61C193FFE674942A5041,186000,>1m <=5m,ATBI DATABASE,,1446923982000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,242690,3936957,35.542892,-83.838281,Abrams Creek Upper,,2963.831787,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923982000,GRSM,UNR,,3,,,Gregory Ridge Trail,Parson Branch Road (closed Winter),Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,378691200000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E6100000EEA57C4AA6F554C00AE033007EC54140,186390,0101000020110F0000324D2E410CCD61C1A6AA08C6942A5041,186001,>1m <=5m,ATBI DATABASE,,1446923983000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,242691,3936958,35.542901,-83.83827,Abrams Creek Upper,,2963.831787,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923983000,GRSM,UNR,,3,,,Gregory Ridge Trail,Parson Branch Road (closed Winter),Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,252460800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E61000006D7662DE9CFA54C093F778C824C74140,186382,0101000020110F000095014F5B43D161C1EC2D66194E2C5041,185993,>1m <=5m,ATBI DATABASE,,1446923978000,DERV,CALDERWOOD,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,235701,3938595,35.555803,-83.91582,Abrams Creek Lower,,2785.219482,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923978000,GRSM,UNR,,3,,,Hannah Mountain Trail,Parson Branch Road (closed Winter),Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,220924800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E6100000B1DFEBB50AF154C0756944BC37D04140,186398,0101000020110F0000503BC96F22C961C1DCFB9B34C8355041,186009,>1m <=5m,ATBI DATABASE,,1446923987000,DERV,KINZEL SPRINGS,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,249481,3946069,35.626694,-83.766275,Little River-Crooked Creek,,2870.916748,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923987000,GRSM,UNR,,3,,,Scott Mountain Trail,Laurel Creek Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1034035200000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, , ,cert,INHS plant survey
0101000020E61000000152F93CFEF054C0B5E121AD2DD04140,186400,0101000020110F0000D1C703D817C961C16284EFB1BD355041,186010,>1m <=5m,ATBI DATABASE,,1446923988000,DERV,KINZEL SPRINGS,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,249549,3946033,35.626387,-83.765513,Little River-Crooked Creek,,2852.983398,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923988000,GRSM,UNR,,5,,,Scott Mountain Trail,Laurel Creek Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1034035200000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, , ,cert,INHS plant survey
0101000020E610000035ABB81D0CF054C0CCE8E1BA58D14140,186402,0101000020110F00004D709E354AC861C14CA0052FF6365041,186012,>1m <=5m,ATBI DATABASE,,1446923989000,DERV,KINZEL SPRINGS,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,250916,3947008,35.635513,-83.750735,Little River-Crooked Creek,,1714.252563,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923989000,GRSM,UNR,,6,,,Turkeypen Ridge Trail,Laurel Creek Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,283996800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E6100000F14FE87608F054C0925E4644C0D14140,186403,0101000020110F00000C61AE1B47C861C1FF664A6162375041,186013,>1m <=5m,ATBI DATABASE,,1446923989000,DERV,KINZEL SPRINGS,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,250946,3947358,35.638673,-83.750513,Little River-Crooked Creek,,1906.785522,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923989000,GRSM,UNR,,7,,,Scott Mountain Trail,Laurel Creek Road,Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,283996800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E6100000631FD966A7F354C01101967B52D24140,186393,0101000020110F000022BA325B5ACB61C11392102FFB375041,186004,>1m <=5m,ATBI DATABASE,,1446923984000,DERV,KINZEL SPRINGS,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,245836,3947998,35.643135,-83.807088,Little River-Hesse Creek,,2142.609131,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446923984000,GRSM,UNR,,10,,,Rich Mountain Trail,Rich Mountain Road (closed Winter),Valid,Hydrophyllum_canadense,Hydrophyllum  canadense,19900,Blunt-leaf Waterleaf,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,283996800000,Plantae,Tracheobionta, , ,Magnoliopsida,Asteridae,Spermatophyta,Magnoliophyta, , ,Solanales, , , , ,Hydrophyllaceae, ,~,observed, ,year,cert,Fridley Veg Plots
