the_geom,cartodb_id,the_geom_webmercator,objectid,verror,mapsource,sourcedate,editdate,mapmethod,quadname,unitname,herror,county,state,x_coord,y_coord,lat,lon,watershed,streamname,elevation,year,notes,coord_units,coord_system,datum,utm_zone,managementzone,parkdistrict,editby,createby,createdate,unitcode,restriction,veg_class,landform,loc_name,loc_id,trail,road,valid_result,genus_speciesmaxent,genus_speciesirma,grsm_speciesid,commonname,taxagroup,subjectcategory,dateretrieved,kingdom,subkingdom,phylum,subphylum,class,subclass,superdivision,division,subdivision,superorder,ordername,series,suborder,infraorder,superfamily,family,subfamily,tribe,collectionmethod,specimentype,dateprecision,identificationprecision,project
0101000020E6100000E975E7C372F454C0930DED6184BA4140,225391,0101000020110F00009B5CAB1207CC61C1DA7EE3B9211F5041,225304,>1m <=5m,ATBI DATABASE,,1446946417000,DERV,FONTANA DAM,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,244121,3927396,35.457158,-83.819501,Lake Cheoah-Little Tennessee River,Lewellyn Branch,1575.436768,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946417000,GRSM,UNR,,3,,,Fairfax/Old Payne (Palmer) Access,Payne Cemetery Access Road,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1090368000000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap,No,day,cert,Northshore Road EIS
0101000020E610000051F392550AEF54C0E666B9259FB94140,225406,0101000020110F000056A977466FC761C18551B8B8321E5041,225319,>1m <=5m,ATBI DATABASE,,1446946425000,DERV,TUSKEEGEE,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,251770,3926404,35.450162,-83.735002,Lower Fontana Lake-Little Tennessee River,,1737.359253,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946425000,GRSM,UNR,,7,,,Lakeshore Trail,Lakeview Drive West,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1090368000000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap,No,day,cert,Northshore Road EIS
0101000020E6100000F6ADC75E9EEE54C0433934D97DBC4140,225408,0101000020110F0000B9BAD49413C761C120B2A0CE30215041,225321,>1m <=5m,ATBI DATABASE,,1446946426000,DERV,TUSKEEGEE,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,252437,3928875,35.472584,-83.728412,Hazel Creek,Hazel Creek,1814.500488,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946426000,GRSM,UNR,,10,,,Hazel Creek Trail,Lakeview Drive West,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1185235200000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap, ,day,cert,Noctuidae
0101000020E6100000A78E040330EE54C0AC76520165BC4140,225409,0101000020110F0000DCB799DAB5C661C17FE82CE616215041,225322,>1m <=5m,ATBI DATABASE,,1446946427000,DERV,TUSKEEGEE,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,253046,3928774,35.471826,-83.721676,Hazel Creek,Hazel Creek,1918.112427,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946427000,GRSM,UNR,,6,,,Lakeshore Trail,Lakeview Drive West,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1087171200000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap,No,day,cert,Northshore Road EIS
0101000020E610000001BD8515D1EE54C01C20AE62D2BC4140,225407,0101000020110F0000340414A73EC761C158F813F888215041,225320,>1m <=5m,ATBI DATABASE,,1446946426000,DERV,TUSKEEGEE,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,252164,3929169,35.475164,-83.731507,Hazel Creek,Shehan Branch,1749.216187,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946426000,GRSM,UNR,,5,,,Lakeshore Trail,Lakeview Drive West,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1185235200000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap, ,day,cert,Noctuidae
0101000020E6100000B9DA4EE4F4ED54C0A367FBE37FBC4140,225410,0101000020110F000008CBAFA483C661C1DD4BD0EF32215041,225323,>1m <=5m,ATBI DATABASE,,1446946428000,DERV,TUSKEEGEE,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,253376,3928856,35.472646,-83.718068,Hazel Creek,Hazel Creek,1791.557373,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946428000,GRSM,UNR,,4,,,Hazel Creek Trail,Lakeview Drive West,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1184889600000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,Malaise trap (Townes), ,day,cert,Noctuidae
0101000020E61000001F614BA1E9E654C064C7C59F88B84140,225413,0101000020110F000051B1EC2188C061C13B0B395B101D5041,225326,>1m <=5m,ATBI DATABASE,,1446946429000,DERV,NOLAND CREEK,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,263274,3925149,35.441663,-83.608006,Lower Fontana Lake-Little Tennessee River,Poplar Pole Branch,1961.320557,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946429000,GRSM,UNR,,4,,,Lakeshore Trail,Lakeview Drive East Parking #4,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1087257600000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap,No,day,cert,Northshore Road EIS
0101000020E6100000C26E758C8DE054C03507B10845BD4140,225427,0101000020110F00007510096721BB61C1D116C28900225041,225340,>1m <=5m,ATBI DATABASE,,1446946437000,DERV,NOLAND CREEK,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,272400,3929020,35.478662,-83.508635,Noland Creek,,2158.931152,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946437000,GRSM,UNR,,6,,,Noland Creek Trail,Lakeview Drive East,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,562291200000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap,No, ,cert,Lepidoptera Survey
0101000020E6100000E28FE4EACEE354C08A976A10EDBB4140,225422,0101000020110F0000B7ECD42EE5BD61C10D8E34D299205041,225335,>1m <=5m,ATBI DATABASE,,1446946435000,DERV,NOLAND CREEK,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,267754,3927974,35.468165,-83.5595,Forney Creek,Gray Wolf Creek,2105.979492,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946435000,GRSM,UNR,,7,,,Lakeshore Trail,Lakeview Drive East Parking #4,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1090454400000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap,No,day,cert,Northshore Road EIS
0101000020E6100000F513D8E040E354C09DA4B74748BA4140,225423,0101000020110F00004D44888C6CBD61C12712720FE31E5041,225336,>1m <=5m,ATBI DATABASE,,1446946435000,DERV,NOLAND CREEK,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,268504,3926529,35.455324,-83.550831,Fontana Lake-Tuckasegee River,Goldmine Branch,1920.431763,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446946435000,GRSM,UNR,,7,,,Goldmine Loop Trail,Lakeview Drive East Parking #4,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1087257600000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap,No,day,cert,Northshore Road EIS
0101000020E610000095E7C94EA2CD54C09DA6BC4E11E24140,225475,0101000020110F000080C1550910AB61C1822DD9FB72485041,225388,>1m <=5m,ATBI DATABASE,,1446946467000,DERV,HARTFORD,Great Smoky Mountains National Park,>1m <=5m,Cocke,Tennessee,299942,3960270,35.766146,-83.213028,Cosby Creek,Fletcher Spring Branch,1935.457642,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446946467000,GRSM,UNR,,4,,,Gabes Mountain Trail,Cosby Entrance Road,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1185580800000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,black light trap, ,day,cert,Noctuidae
0101000020E61000003FC5887CEBCD54C015D7ECD9D7E34140,225473,0101000020110F00003D36E92F4EAB61C1E16B92CB4E4A5041,225386,>1m <=5m,ATBI DATABASE,,1446946466000,DERV,HARTFORD,Great Smoky Mountains National Park,>1m <=5m,Cocke,Tennessee,299573,3961818,35.780018,-83.217494,Cosby Creek,Fletcher Spring Branch,1695.348633,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446946466000,GRSM,UNR,,7,,,Tritt Cemetery Access Trail,Cosby Entrance Road,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1087776000000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,unspecified, , ,cert,ATBI Lepidoptera TWiG
0101000020E61000003E690E34B2CD54C03C4546BB95E34140,225474,0101000020110F000042805D891DAB61C127EC9D93094A5041,225387,>1m <=5m,ATBI DATABASE,,1446946466000,DERV,HARTFORD,Great Smoky Mountains National Park,>1m <=5m,Cocke,Tennessee,299884,3961587,35.778,-83.213998,Cosby Creek,Cosby Creek,1742.802612,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446946466000,GRSM,UNR,,6,,,Tritt Cemetery Access Trail,Cosby Government Quarters / Ranger Station Access Road,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1034380800000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,at light, ,day,cert,ATBI Lepidoptera TWIG
0101000020E6100000DBCCD26291CD54C0F4777E7789E14140,225476,0101000020110F0000870E32AA01AB61C106D09FCDE4475041,225389,>1m <=5m,ATBI DATABASE,,1446946467000,DERV,HARTFORD,Great Smoky Mountains National Park,>1m <=5m,Cocke,Tennessee,300025,3959808,35.762001,-83.211995,Cosby Creek,Rock Creek,2048.573975,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446946467000,GRSM,UNR,,4,,,Gabes Mountain Trail,Cosby Entrance Road,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1087862400000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,unspecified, , ,cert,ATBI Lepidoptera TWiG
0101000020E6100000612FE7C159CD54C06C196E9527E04140,225478,0101000020110F00006E9C606BD2AA61C18824637072465041,225391,>1m <=5m,ATBI DATABASE,,1446946468000,DERV,HARTFORD,Great Smoky Mountains National Park,>1m <=5m,Cocke,Tennessee,300305,3958603,35.751201,-83.208599,Cosby Creek,,2436.110352,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446946468000,GRSM,UNR,,6,,,Snake Den Ridge Trail,Cosby Campground Road B,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1059955200000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,unspecified, , ,cert,ATBI Lepidoptera TWiG
0101000020E6100000793E332304CE54C0CC4F14625AE44140,225472,0101000020110F000033C08F1F63AB61C184E32A73D74A5041,225385,>1m <=5m,ATBI DATABASE,,1446946465000,DERV,HARTFORD,Great Smoky Mountains National Park,>1m <=5m,Cocke,Tennessee,299447,3962263,35.784001,-83.218999,Cosby Creek,Cosby Creek,1650.478271,,,dd,GCS,NAD83,17,,,TPCOLSON,TPCOLSON,1446946465000,GRSM,UNR,,8,,,Tritt Cemetery Access Trail,Cosby Entrance Road,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,993340800000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,unspecified, , ,cert,ATBI Lepidoptera TWiG
0101000020E6100000CF4803C61AC754C0E56EA9ED20E04140,225481,0101000020110F00002745E16684A561C1C7D864796B465041,225394,>1m <=5m,ATBI DATABASE,,1446946470000,DERV,WATERVILLE,Great Smoky Mountains National Park,>1m <=5m,Haywood,North Carolina,309130,3958386,35.750998,-83.111005,Big Creek,,1719.309204,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446946470000,GRSM,UNR,,6,,,Big Creek Trail,Big Creek Campground Loop Road,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,525657600000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,at light, , ,cert,ATBI Lepidoptera TWiG
0101000020E61000000EC5C4B6EAC654C0141CDCB290D94140,225482,0101000020110F00008C15BB955BA561C1F387A0AE8D3F5041,225395,>1m <=5m,ATBI DATABASE,,1446946470000,DERV,COVE CREEK GAP,Great Smoky Mountains National Park,>1m <=5m,Haywood,North Carolina,309273,3952692,35.699721,-83.108072,Lower Cataloochee Creek,,4363.957031,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446946470000,GRSM,UNR,,6,,,Mount Sterling Trail,Old Cataloochee Turnpike,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,969494400000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,unspecified, , ,cert,ATBI Lepidoptera TWiG
0101000020E610000055FCF18714C654C0F34F3070B4D84140,225483,0101000020110F00009630E5ADA5A461C109B68256A73E5041,225396,>1m <=5m,ATBI DATABASE,,1446946471000,DERV,COVE CREEK GAP,Great Smoky Mountains National Park,>1m <=5m,Haywood,North Carolina,310440,3951921,35.693,-83.094999,Lower Cataloochee Creek,,3601.62915,,,dd,GCS,NAD83,17,,Cataloochee District,TPCOLSON,TPCOLSON,1446946471000,GRSM,UNR,,7,,,Mount Sterling Trail,Old Cataloochee Turnpike,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,1090454400000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,unspecified, , ,cert,ATBI Lepidoptera TWiG
0101000020E6100000C32CE4AC70CD54C08C1C6B44C5DF4140,225477,0101000020110F00002F5C36E2E5AA61C181227B8D0B465041,225390,>1m <=5m,ATBI DATABASE,,1446946468000,DERV,LUFTEE KNOB,Great Smoky Mountains National Park,>1m <=5m,Cocke,Tennessee,300171,3958273,35.748201,-83.209998,Cosby Creek,,2633.315918,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446946468000,GRSM,UNR,,6,,,Snake Den Ridge Trail,Cosby Campground Road B,Valid,Orgyia_definita,Orgyia  definita,27737,Definite Tussock Moth,Insect,Ecological Framework: Biological Integrity | Focal Species or Communities | Forest/Woodland Community,969494400000,Animalia, ,Arthropoda,Insecta,Pterygota, , ,Protostomia,Ecdysozoa, ,Lepidoptera, ,Ditrysia, ,Noctuoidea,Lymantriidae,Orgyiinae,~,unspecified, ,week,cert,ATBI Lepidoptera TWIG
